I
1050 Generated by WorldEditor 1.6.0r1

1    274 1 0 EKVG Vagar
1302 city Vagar
111  62.06681262 -007.28288011
111  62.06673882 -007.28263664
111  62.06683483 -007.28250402
113  62.06690863 -007.28274749
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  62.06673882 -007.28263664
111  62.06665078 -007.28234619
111  62.06674679 -007.28221357
113  62.06683483 -007.28250402
110 1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern2.fac 
111  62.06788330 -007.28125115
111  62.06768799 -007.28147080
111  62.06754250 -007.28087941
111  62.06740215 -007.28030200
111  62.06744720 -007.28025373
111  62.06741186 -007.28010602
111  62.06753084 -007.27998089
111  62.06753998 -007.28001997
113  62.06757710 -007.27998224
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  62.06791449 -007.28161337
111  62.06783612 -007.28170177
111  62.06779333 -007.28152889
113  62.06787171 -007.28144049
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  62.06709653 -007.27617740
111  62.06688220 -007.27651950
111  62.06682068 -007.27648241
111  62.06687857 -007.27604621
111  62.06693499 -007.27608206
111  62.06695131 -007.27595948
111  62.06703220 -007.27600962
111  62.06707265 -007.27603469
113  62.06711309 -007.27605976
110 3 0.00 117.9500 Brakepad 12
111  62.06780142 -007.29317023
111  62.06745190 -007.29356598
111  62.06721523 -007.29261400
113  62.06756591 -007.29221837
110 3 0.00 117.9500 Brakepad 30
111  62.05937273 -007.25928280
111  62.05932533 -007.25933633
111  62.05922235 -007.25892385
111  62.05896755 -007.25920951
111  62.05906949 -007.25962244
111  62.05902268 -007.25967547
111  62.05868699 -007.25831657
113  62.05903794 -007.25792919
110 1 0.00 117.9500 Shoulder
111  62.06790024 -007.29326222
111  62.06744448 -007.29377612
111  62.06690323 -007.29161521
111  62.06690174 -007.29151941
111  62.06689751 -007.29124692
111  62.05929712 -007.26066540
111  62.05925519 -007.26049667
111  62.05904582 -007.25965425
111  62.05902364 -007.25967901
111  62.05898715 -007.25972114
111  62.05863046 -007.25828299
111  62.05908543 -007.25776868
111  62.05944422 -007.25921035
111  62.05941472 -007.25924126
111  62.05956286 -007.25984444
111  62.05960034 -007.25999339
111  62.05960319 -007.26004176
111  62.05961099 -007.26022565
111  62.06746611 -007.29181837
111  62.06750812 -007.29177239
113  62.06752552 -007.29175334
110 1 0.00 45.0000 Old Emergency Exit 12
111  62.06133944 -007.26881840
111  62.06085528 -007.26790507
113  62.06102755 -007.26752193
110 1 0.00 12.0000 Old Emergency Exit 30
111  62.06543895 -007.28654449
111  62.06524104 -007.28455073
113  62.06571168 -007.28641570
110 1 0.00 30.0000 Path Windsock 12
111  62.06762497 -007.29036926
111  62.06721327 -007.29083405
111  62.06720340 -007.29079583
113  62.06761539 -007.29033202
110 1 0.00 12.0000 Path Windsock 30
111  62.05960034 -007.25999339
111  62.06003249 -007.25980864
111  62.06003636 -007.25985553
113  62.05960319 -007.26004176
110 3 0.35 117.9500 End Area 12
111  62.06788339 -007.29135742
111  62.06667714 -007.29272142
111  62.06587080 -007.28948701
113  62.06708096 -007.28813273
110 3 0.35 117.9500 End Area 30
111  62.05979351 -007.25882475
111  62.06111299 -007.26397957
111  62.06122953 -007.26429945
111  62.06123747 -007.26461295
111  62.06098259 -007.26475315
111  62.06100127 -007.26507744
111  62.06081597 -007.26521730
111  62.05999846 -007.26568981
111  62.05916626 -007.26587448
111  62.05912378 -007.26569884
111  62.05954487 -007.26516498
111  62.05968331 -007.26392620
111  62.06005032 -007.26360482
111  62.06002633 -007.26352570
111  62.05926658 -007.26418695
111  62.05875236 -007.26417997
111  62.05794068 -007.26088417
111  62.05898715 -007.25972114
111  62.05904582 -007.25965425
113  62.05944422 -007.25921035
110 2 0.00 28.0000 Walkway Patch
111  62.06801376 -007.28093183
111  62.06799631 -007.28095115
111  62.06799381 -007.28094079
113  62.06801121 -007.28092138
110 2 0.00 28.0000 Walkway Patch
111  62.06799799 -007.28086752
111  62.06798054 -007.28088685
111  62.06797803 -007.28087648
113  62.06799544 -007.28085707
110 2 0.00 28.0000 Walkway Patch
111  62.06798222 -007.28080347
111  62.06796477 -007.28082280
111  62.06796226 -007.28081243
113  62.06797966 -007.28079302
110 2 0.00 28.0000 Walkway Patch
111  62.06796644 -007.28073968
111  62.06794900 -007.28075900
111  62.06794649 -007.28074864
113  62.06796389 -007.28072922
110 2 0.00 28.0000 Walkway Patch
111  62.06795067 -007.28067537
111  62.06793322 -007.28069470
111  62.06793072 -007.28068433
113  62.06794812 -007.28066492
110 2 0.00 28.0000 Walkway Patch
111  62.06784947 -007.28026501
111  62.06783202 -007.28028433
111  62.06782951 -007.28027397
113  62.06784692 -007.28025456
110 2 0.00 28.0000 Walkway Patch
111  62.06784277 -007.28023788
111  62.06782532 -007.28025720
111  62.06782281 -007.28024683
113  62.06784021 -007.28022742
110 2 0.00 28.0000 Walkway Patch
111  62.06793490 -007.28061158
111  62.06791745 -007.28063090
111  62.06791494 -007.28062053
113  62.06793235 -007.28060112
110 2 0.00 28.0000 Walkway Patch
111  62.06782711 -007.28017357
111  62.06780966 -007.28019290
111  62.06780716 -007.28018253
113  62.06782456 -007.28016312
110 2 0.00 28.0000 Walkway Patch
111  62.06791924 -007.28054727
111  62.06790180 -007.28056659
111  62.06789929 -007.28055623
113  62.06791669 -007.28053682
110 2 0.00 28.0000 Walkway Patch
111  62.06781134 -007.28010978
111  62.06779389 -007.28012910
111  62.06779139 -007.28011873
113  62.06780879 -007.28009932
110 2 0.00 28.0000 Walkway Patch
111  62.06790347 -007.28048347
111  62.06788602 -007.28050280
111  62.06788352 -007.28049243
113  62.06790092 -007.28047302
110 2 0.00 28.0000 Walkway Patch
111  62.06779569 -007.28004598
111  62.06777824 -007.28006530
111  62.06777573 -007.28005494
113  62.06779314 -007.28003553
110 2 0.00 28.0000 Walkway Patch
111  62.06788782 -007.28041968
111  62.06787037 -007.28043900
111  62.06786786 -007.28042863
113  62.06788527 -007.28040922
110 2 0.00 28.0000 Walkway Patch
111  62.06787228 -007.28035588
111  62.06785483 -007.28037520
111  62.06785233 -007.28036484
113  62.06786973 -007.28034543
110 2 0.00 28.0000 Walkway Patch
111  62.06801767 -007.28094778
111  62.06800022 -007.28096710
111  62.06799772 -007.28095674
113  62.06801512 -007.28093733
110 2 0.00 28.0000 Walkway Patch
111  62.06800190 -007.28088348
111  62.06798445 -007.28090280
111  62.06798195 -007.28089243
113  62.06799935 -007.28087302
110 2 0.00 28.0000 Walkway Patch
111  62.06798613 -007.28081942
111  62.06796868 -007.28083875
111  62.06796618 -007.28082838
113  62.06798358 -007.28080897
110 2 0.00 28.0000 Walkway Patch
111  62.06797036 -007.28075563
111  62.06795291 -007.28077495
111  62.06795040 -007.28076458
113  62.06796781 -007.28074517
110 2 0.00 28.0000 Walkway Patch
111  62.06795458 -007.28069132
111  62.06793714 -007.28071065
111  62.06793463 -007.28070028
113  62.06795203 -007.28068087
110 2 0.00 28.0000 Walkway Patch
111  62.06793881 -007.28062753
111  62.06792136 -007.28064685
111  62.06791886 -007.28063648
113  62.06793626 -007.28061707
110 2 0.00 28.0000 Walkway Patch
111  62.06783102 -007.28018952
111  62.06781358 -007.28020884
111  62.06781107 -007.28019848
113  62.06782847 -007.28017907
110 2 0.00 28.0000 Walkway Patch
111  62.06792316 -007.28056322
111  62.06790571 -007.28058254
111  62.06790321 -007.28057218
113  62.06792061 -007.28055277
110 2 0.00 28.0000 Walkway Patch
111  62.06781525 -007.28012573
111  62.06779780 -007.28014505
111  62.06779530 -007.28013468
113  62.06781270 -007.28011527
110 2 0.00 28.0000 Walkway Patch
111  62.06790739 -007.28049943
111  62.06788994 -007.28051875
111  62.06788743 -007.28050838
113  62.06790484 -007.28048897
110 2 0.00 28.0000 Walkway Patch
111  62.06779960 -007.28006193
111  62.06778215 -007.28008125
111  62.06777965 -007.28007089
113  62.06779705 -007.28005147
110 2 0.00 28.0000 Walkway Patch
111  62.06789173 -007.28043563
111  62.06787428 -007.28045495
111  62.06787178 -007.28044458
113  62.06788918 -007.28042517
110 2 0.00 28.0000 Walkway Patch
111  62.06778406 -007.27999813
111  62.06776662 -007.28001745
111  62.06776411 -007.28000709
113  62.06778151 -007.27998768
110 2 0.00 28.0000 Walkway Patch
111  62.06787620 -007.28037183
111  62.06785875 -007.28039115
111  62.06785624 -007.28038079
113  62.06787365 -007.28036138
110 2 0.00 28.0000 Walkway Patch
111  62.06802159 -007.28096373
111  62.06800414 -007.28098305
111  62.06800163 -007.28097269
113  62.06801904 -007.28095327
110 2 0.00 28.0000 Walkway Patch
111  62.06800581 -007.28089942
111  62.06798837 -007.28091875
111  62.06798586 -007.28090838
113  62.06800326 -007.28088897
110 2 0.00 28.0000 Walkway Patch
111  62.06799004 -007.28083537
111  62.06797259 -007.28085470
111  62.06797009 -007.28084433
113  62.06798749 -007.28082492
110 2 0.00 28.0000 Walkway Patch
111  62.06797427 -007.28077158
111  62.06795682 -007.28079090
111  62.06795432 -007.28078053
113  62.06797172 -007.28076112
110 2 0.00 28.0000 Walkway Patch
111  62.06795850 -007.28070727
111  62.06794105 -007.28072659
111  62.06793854 -007.28071623
113  62.06795595 -007.28069682
110 2 0.00 28.0000 Walkway Patch
111  62.06794273 -007.28064347
111  62.06792528 -007.28066280
111  62.06792277 -007.28065243
113  62.06794017 -007.28063302
110 2 0.00 28.0000 Walkway Patch
111  62.06783494 -007.28020547
111  62.06781749 -007.28022479
111  62.06781498 -007.28021443
113  62.06783239 -007.28019502
110 2 0.00 28.0000 Walkway Patch
111  62.06792707 -007.28057917
111  62.06790962 -007.28059849
111  62.06790712 -007.28058813
113  62.06792452 -007.28056872
110 2 0.00 28.0000 Walkway Patch
111  62.06781917 -007.28014168
111  62.06780172 -007.28016100
111  62.06779921 -007.28015063
113  62.06781661 -007.28013122
110 2 0.00 28.0000 Walkway Patch
111  62.06791130 -007.28051537
111  62.06789385 -007.28053470
111  62.06789135 -007.28052433
113  62.06790875 -007.28050492
110 2 0.00 28.0000 Walkway Patch
111  62.06780351 -007.28007788
111  62.06778606 -007.28009720
111  62.06778356 -007.28008683
113  62.06780096 -007.28006742
110 2 0.00 28.0000 Walkway Patch
111  62.06789565 -007.28045158
111  62.06787820 -007.28047090
111  62.06787569 -007.28046053
113  62.06789310 -007.28044112
110 2 0.00 28.0000 Walkway Patch
111  62.06778798 -007.28001408
111  62.06777053 -007.28003340
111  62.06776802 -007.28002304
113  62.06778543 -007.28000363
110 2 0.00 28.0000 Walkway Patch
111  62.06788011 -007.28038778
111  62.06786266 -007.28040710
111  62.06786016 -007.28039674
113  62.06787756 -007.28037733
110 2 0.00 28.0000 Walkway Patch
111  62.06800973 -007.28091537
111  62.06799228 -007.28093470
111  62.06798977 -007.28092433
113  62.06800718 -007.28090492
110 2 0.00 28.0000 Walkway Patch
111  62.06799395 -007.28085132
111  62.06797651 -007.28087065
111  62.06797400 -007.28086028
113  62.06799141 -007.28084087
110 2 0.00 28.0000 Walkway Patch
111  62.06797818 -007.28078753
111  62.06796073 -007.28080685
111  62.06795823 -007.28079648
113  62.06797563 -007.28077707
110 2 0.00 28.0000 Walkway Patch
111  62.06796241 -007.28072322
111  62.06794496 -007.28074254
111  62.06794246 -007.28073218
113  62.06795986 -007.28071277
110 2 0.00 28.0000 Walkway Patch
111  62.06794664 -007.28065942
111  62.06792919 -007.28067875
111  62.06792669 -007.28066838
113  62.06794409 -007.28064897
110 2 0.00 28.0000 Walkway Patch
111  62.06783885 -007.28022142
111  62.06782140 -007.28024074
111  62.06781890 -007.28023038
113  62.06783630 -007.28021097
110 2 0.00 28.0000 Walkway Patch
111  62.06793098 -007.28059512
111  62.06791354 -007.28061444
111  62.06791103 -007.28060408
113  62.06792843 -007.28058467
110 2 0.00 28.0000 Walkway Patch
111  62.06782308 -007.28015763
111  62.06780563 -007.28017695
111  62.06780313 -007.28016658
113  62.06782053 -007.28014717
110 2 0.00 28.0000 Walkway Patch
111  62.06791521 -007.28053132
111  62.06789776 -007.28055064
111  62.06789526 -007.28054028
113  62.06791266 -007.28052087
110 2 0.00 28.0000 Walkway Patch
111  62.06780743 -007.28009383
111  62.06778998 -007.28011315
111  62.06778747 -007.28010279
113  62.06780488 -007.28008337
110 2 0.00 28.0000 Walkway Patch
111  62.06789956 -007.28046753
111  62.06788211 -007.28048685
111  62.06787961 -007.28047648
113  62.06789701 -007.28045707
110 2 0.00 28.0000 Walkway Patch
111  62.06779189 -007.28003003
111  62.06777444 -007.28004935
111  62.06777194 -007.28003899
113  62.06778934 -007.28001958
110 2 0.00 28.0000 Walkway Patch
111  62.06788402 -007.28040373
111  62.06786658 -007.28042305
111  62.06786407 -007.28041269
113  62.06788147 -007.28039327
110 2 0.00 28.0000 Walkway Patch
111  62.06813739 -007.28079215
111  62.06811994 -007.28081147
111  62.06811743 -007.28080111
113  62.06813484 -007.28078170
110 2 0.00 28.0000 Walkway Patch
111  62.06810753 -007.28066882
111  62.06809008 -007.28068814
111  62.06808758 -007.28067777
113  62.06810498 -007.28065836
110 2 0.00 28.0000 Walkway Patch
111  62.06794191 -007.28006696
111  62.06794071 -007.28006818
111  62.06793821 -007.28005782
113  62.06793873 -007.28005722
110 2 0.00 28.0000 Walkway Patch
111  62.06794794 -007.28008508
111  62.06794533 -007.28008789
111  62.06794282 -007.28007753
113  62.06794472 -007.28007542
110 2 0.00 28.0000 Walkway Patch
111  62.06795401 -007.28010254
111  62.06795003 -007.28010674
111  62.06794752 -007.28009638
113  62.06795064 -007.28009300
110 2 0.00 28.0000 Walkway Patch
111  62.06796027 -007.28011919
111  62.06795440 -007.28012542
111  62.06795189 -007.28011505
113  62.06795678 -007.28010995
110 2 0.00 28.0000 Walkway Patch
111  62.06796634 -007.28013547
111  62.06795885 -007.28014357
111  62.06795635 -007.28013321
113  62.06796278 -007.28012609
110 2 0.00 28.0000 Walkway Patch
111  62.06797251 -007.28015054
111  62.06796307 -007.28016069
111  62.06796056 -007.28015033
113  62.06796886 -007.28014136
110 2 0.00 28.0000 Walkway Patch
111  62.06797942 -007.28016669
111  62.06796750 -007.28017947
111  62.06796500 -007.28016910
113  62.06797559 -007.28015760
110 2 0.00 28.0000 Walkway Patch
111  62.06798632 -007.28018237
111  62.06797185 -007.28019808
111  62.06796934 -007.28018772
113  62.06798240 -007.28017358
110 2 0.00 28.0000 Walkway Patch
111  62.06799327 -007.28019789
111  62.06797632 -007.28021673
111  62.06797382 -007.28020636
113  62.06798930 -007.28018939
110 2 0.00 28.0000 Walkway Patch
111  62.06799808 -007.28021495
111  62.06798064 -007.28023427
111  62.06797813 -007.28022391
113  62.06799553 -007.28020450
110 2 0.00 28.0000 Walkway Patch
111  62.06800230 -007.28023210
111  62.06798485 -007.28025142
111  62.06798235 -007.28024106
113  62.06799975 -007.28022165
110 2 0.00 28.0000 Walkway Patch
111  62.06800645 -007.28024982
111  62.06798900 -007.28026914
111  62.06798650 -007.28025878
113  62.06800390 -007.28023936
110 2 0.00 28.0000 Walkway Patch
111  62.06801080 -007.28026754
111  62.06799335 -007.28028686
111  62.06799085 -007.28027650
113  62.06800825 -007.28025708
110 2 0.00 28.0000 Walkway Patch
111  62.06801515 -007.28028569
111  62.06799771 -007.28030501
111  62.06799520 -007.28029464
113  62.06801260 -007.28027523
110 2 0.00 28.0000 Walkway Patch
111  62.06801951 -007.28030355
111  62.06800206 -007.28032287
111  62.06799955 -007.28031251
113  62.06801695 -007.28029310
110 2 0.00 28.0000 Walkway Patch
111  62.06802325 -007.28031941
111  62.06800581 -007.28033874
111  62.06800330 -007.28032837
113  62.06802070 -007.28030896
110 2 0.00 28.0000 Walkway Patch
111  62.06802727 -007.28033599
111  62.06800982 -007.28035531
111  62.06800732 -007.28034495
113  62.06802472 -007.28032554
110 2 0.00 28.0000 Walkway Patch
111  62.06803182 -007.28035457
111  62.06801437 -007.28037389
111  62.06801187 -007.28036353
113  62.06802927 -007.28034412
110 2 0.00 28.0000 Walkway Patch
111  62.06803637 -007.28037372
111  62.06801893 -007.28039304
111  62.06801642 -007.28038268
113  62.06803382 -007.28036326
110 2 0.00 28.0000 Walkway Patch
111  62.06804059 -007.28039101
111  62.06802314 -007.28041033
111  62.06802064 -007.28039997
113  62.06803804 -007.28038055
110 2 0.00 28.0000 Walkway Patch
111  62.06804461 -007.28040801
111  62.06802716 -007.28042734
111  62.06802466 -007.28041697
113  62.06804206 -007.28039756
110 2 0.00 28.0000 Walkway Patch
111  62.06804869 -007.28042488
111  62.06803124 -007.28044420
111  62.06802874 -007.28043384
113  62.06804614 -007.28041442
110 2 0.00 28.0000 Walkway Patch
111  62.06805298 -007.28044231
111  62.06803553 -007.28046163
111  62.06803302 -007.28045127
113  62.06805043 -007.28043186
110 2 0.00 28.0000 Walkway Patch
111  62.06805746 -007.28046060
111  62.06804001 -007.28047993
111  62.06803751 -007.28046956
113  62.06805491 -007.28045015
110 2 0.00 28.0000 Walkway Patch
111  62.06806201 -007.28047961
111  62.06804456 -007.28049893
111  62.06804206 -007.28048857
113  62.06805946 -007.28046916
110 2 0.00 28.0000 Walkway Patch
111  62.06806610 -007.28049633
111  62.06804865 -007.28051565
111  62.06804614 -007.28050529
113  62.06806355 -007.28048588
110 2 0.00 28.0000 Walkway Patch
111  62.06807025 -007.28051377
111  62.06805280 -007.28053309
111  62.06805029 -007.28052272
113  62.06806770 -007.28050331
110 2 0.00 28.0000 Walkway Patch
111  62.06807466 -007.28053234
111  62.06805722 -007.28055166
111  62.06805471 -007.28054130
113  62.06807211 -007.28052189
110 2 0.00 28.0000 Walkway Patch
111  62.06807895 -007.28055049
111  62.06806150 -007.28056981
111  62.06805900 -007.28055945
113  62.06807640 -007.28054004
110 2 0.00 28.0000 Walkway Patch
111  62.06808323 -007.28056750
111  62.06806578 -007.28058682
111  62.06806328 -007.28057645
113  62.06808068 -007.28055704
110 2 0.00 28.0000 Walkway Patch
111  62.06808711 -007.28058436
111  62.06806967 -007.28060368
111  62.06806716 -007.28059332
113  62.06808456 -007.28057391
110 2 0.00 28.0000 Walkway Patch
111  62.06809120 -007.28060108
111  62.06807375 -007.28062040
111  62.06807124 -007.28061004
113  62.06808865 -007.28059063
110 2 0.00 28.0000 Walkway Patch
111  62.06810345 -007.28065195
111  62.06808600 -007.28067128
111  62.06808350 -007.28066091
113  62.06810090 -007.28064150
110 2 0.00 28.0000 Walkway Patch
111  62.06811148 -007.28068511
111  62.06809403 -007.28070443
111  62.06809153 -007.28069406
113  62.06810893 -007.28067466
110 2 0.00 28.0000 Walkway Patch
111  62.06811610 -007.28070411
111  62.06809865 -007.28072344
111  62.06809615 -007.28071307
113  62.06811355 -007.28069366
110 2 0.00 28.0000 Walkway Patch
111  62.06812072 -007.28072312
111  62.06810327 -007.28074244
111  62.06810077 -007.28073208
113  62.06811817 -007.28071267
110 2 0.00 28.0000 Walkway Patch
111  62.06812487 -007.28074084
111  62.06810742 -007.28076016
111  62.06810492 -007.28074980
113  62.06812232 -007.28073039
110 2 0.00 28.0000 Walkway Patch
111  62.06812848 -007.28075620
111  62.06811103 -007.28077552
111  62.06810852 -007.28076516
113  62.06812593 -007.28074575
110 2 0.00 28.0000 Walkway Patch
111  62.06813275 -007.28077332
111  62.06811531 -007.28079264
111  62.06811280 -007.28078228
113  62.06813020 -007.28076287
110 2 0.00 28.0000 Walkway Patch
111  62.06814173 -007.28081075
111  62.06812428 -007.28083007
111  62.06812177 -007.28081971
113  62.06813917 -007.28080030
110 2 0.00 28.0000 Walkway Patch
111  62.06814990 -007.28084442
111  62.06813246 -007.28086374
111  62.06812995 -007.28085338
113  62.06814735 -007.28083396
110 2 0.00 28.0000 Walkway Patch
111  62.06814598 -007.28082800
111  62.06812853 -007.28084732
111  62.06812602 -007.28083696
113  62.06814343 -007.28081755
110 2 0.00 28.0000 Walkway Patch
111  62.06815378 -007.28086048
111  62.06813633 -007.28087980
111  62.06813382 -007.28086944
113  62.06815123 -007.28085003
110 2 0.00 117.5000 Old Terminal Walkway - Concrete
111  62.06791790 -007.28121450
111  62.06788330 -007.28125115
111  62.06760655 -007.28009757
111  62.06763871 -007.28006201
111  62.06772316 -007.28040825 20
111  62.06773836 -007.28039121 20
111  62.06775581 -007.28037171 20
111  62.06781349 -007.28030700 20
111  62.06783210 -007.28028613 20
111  62.06785028 -007.28026576 20
111  62.06787020 -007.28024342 20
111  62.06791946 -007.28018821 20
111  62.06795863 -007.28014430
111  62.06797765 -007.28022369 20
111  62.06793881 -007.28026690 20
111  62.06788931 -007.28032197 20
111  62.06786998 -007.28034349 20
111  62.06785174 -007.28036377 20
111  62.06783264 -007.28038503 20
111  62.06777480 -007.28044938 20
111  62.06775733 -007.28046882 20
111  62.06774261 -007.28048520
111  62.06787496 -007.28103578 20
111  62.06789152 -007.28101732 20
111  62.06790912 -007.28099759 20
111  62.06796741 -007.28093281 20
111  62.06798598 -007.28091213 20
111  62.06799939 -007.28096621 20
111  62.06792233 -007.28105102 20
111  62.06790454 -007.28107061 20
113  62.06788788 -007.28108902
110 1 0.00 1.0000 Old Road
111  62.06979452 -007.27947208 20
112  62.06974615 -007.27933036  62.06971988 -007.27927858 20
111  62.06965810 -007.27927613 20
111  62.06912458 -007.27929943
111  62.06908381 -007.27930122
111  62.06892886 -007.27930800
111  62.06821632 -007.27933911
111  62.06822666 -007.27914806
111  62.06849146 -007.27913605 20
111  62.06888140 -007.27911835 20
111  62.06907109 -007.27910975 20
111  62.06965596 -007.27908321 20
112  62.06975955 -007.27903485  62.06978610 -007.27898310 20
113  62.06981010 -007.27888421
110 1 0.00 74.0000 Terminal Area & New Road
111  62.06726579 -007.27987291
111  62.06726929 -007.27973029
111  62.06676652 -007.27763700
111  62.06671036 -007.27740436
112  62.06669620 -007.27728409  62.06669478 -007.27722610
111  62.06670640 -007.27715016
111  62.06675912 -007.27674583
111  62.06673876 -007.27631180
111  62.06680120 -007.27624302
111  62.06693499 -007.27608206
111  62.06709653 -007.27617740
111  62.06717411 -007.27561538
111  62.06739803 -007.27601999
111  62.06729719 -007.27677594
111  62.06728822 -007.27684362
111  62.06732122 -007.27686433
111  62.06727611 -007.27719910 20
111  62.06722439 -007.27716722 20
111  62.06722080 -007.27719369 20
112  62.06722817 -007.27724273  62.06724046 -007.27726216 20
111  62.06725477 -007.27724609 20
111  62.06727701 -007.27722415
111  62.06743197 -007.27608064
111  62.06753392 -007.27626280
111  62.06747592 -007.27670980 20
111  62.06744570 -007.27693392 20
112  62.06745859 -007.27706360  62.06747591 -007.27713943 20
112  62.06755284 -007.27724487  62.06761165 -007.27730135 20
112  62.06781257 -007.27754619  62.06791936 -007.27772316 20
112  62.06804059 -007.27810209  62.06809647 -007.27829541 20
111  62.06814785 -007.27850446
112  62.06821817 -007.27887225  62.06823576 -007.27905338
111  62.06822366 -007.27921491
111  62.06817585 -007.28001388
112  62.06817585 -007.28001388  62.06817409 -007.28004079
111  62.06818481 -007.28003324
111  62.06856996 -007.27975400
111  62.06859666 -007.27986433
111  62.06813237 -007.28020854 21
111  62.06810113 -007.28018814
